Id,SeriousDlqin2yrs
83387,1
107707,1
22488,1
135392,1
50084,1
59236,1
42158,1
32824,1
81800,1
55210,1
19695,1
112760,1
91487,1
50371,1
63083,1
138012,1
85590,1
124951,1
88264,1
22140,1
59862,1
118361,1
77746,1
113374,1
85204,1
115980,1
123639,1
45305,1
126059,1
93239,1
50273,1
89190,1
24956,1
36141,1
140510,1
65171,1
133308,1
5742,1
145098,1
42541,1
137341,1
117550,1
113948,1
113676,1
12402,1
106595,1
49053,1
8071,1
133639,1
57492,1
67751,1
14336,1
40129,1
90268,1
131535,1
14704,1
146155,1
52125,1
119074,1
6623,1
28836,1
131595,1
92228,1
136028,1
125261,1
123004,1
120931,1
109237,1
83682,1
124449,1
69316,1
8240,1
140541,1
39803,1
74512,1
123125,1
25199,1
74414,1
140671,1
50611,1
11523,1
103518,1
56853,1
103251,1
57072,1
96352,1
37006,1
79072,1
95057,1
111869,1
88173,1
82236,1
102217,1
33963,1
144003,1
88317,1
101160,1
86039,1
77421,1
107552,1
27980,1
142034,1
82363,1
84094,1
41239,1
39025,1
50211,1
22207,1
77977,1
7522,1
114770,1
15774,1
107701,1
81869,1
24367,1
105591,1
47315,1
75951,1
27135,1
49449,1
66536,1
119105,1
3285,1
130146,1
56067,1
126590,1
73728,1
141162,1
52478,1
82288,1
99282,1
36287,1
6010,1
121554,1
58772,1
60536,1
65382,1
142169,1
8477,1
79834,1
131840,1
101117,1
56979,1
96555,1
22343,1
139432,1
116268,1
77622,1
32267,1
27643,1
130900,1
9417,1
15025,1
130726,1
102681,1
95445,1
94365,1
74416,1
79328,1
46446,1
66129,1
97934,1
748,1
16592,1
42252,1
149806,1
120146,1
100238,1
133965,1
24993,1
53882,1
140778,1
34305,1
126120,1
13147,1
10660,1
50554,1
78377,1
63839,1
107927,1
24671,1
8729,1
133881,1
119302,1
44448,1
35695,1
18503,1
53682,1
31752,1
149961,1
125183,1
80549,1
124046,1
14933,1
56619,1
16290,1
17178,1
66464,1
110069,1
2792,1
1904,1
105723,1
58959,1
116396,1
3801,1
108540,1
148539,1
108653,1
38797,1
102192,1
68863,1
69053,1
13254,1
25899,1
59702,1
82734,1
80345,1
97734,1
106495,1
106587,1
84615,1
110478,1
126076,1
144593,1
73537,1
128953,1
91559,1
2341,1
118608,1
35394,1
3669,1
144710,1
50017,1
94554,1
58113,1
71115,1
26170,1
74450,1
89731,1
79789,1
99823,1
76753,1
132952,1
113580,1
101137,1
84205,1
59282,1
14474,1
35672,1
129499,1
107507,1
64201,1
144827,1
107724,1
129193,1
70247,1
29228,1
116683,1
105571,1
56458,1
143060,1
74409,1
72878,1
15403,1
75676,1
75527,1
96277,1
52839,1
126934,1
29438,1
47521,1
35201,1
20633,1
69524,1
108557,1
115439,1
66810,1
99424,1
118006,1
48617,1
77414,1
78751,1
88252,1
14351,1
472,1
82274,1
61390,1
11674,1
47136,1
43786,1
29871,1
146880,1
30855,1
95561,1
23182,1
27049,1
45644,1
59582,1
97105,1
64312,1
23550,1
31728,1
85023,1
50156,1
107336,1
117564,1
8256,1
75576,1
56396,1
78169,1
46957,1
1282,1
78340,1
125223,1
30508,1
15455,1
134864,1
100107,1
66023,1
43694,1
11299,1
134532,1
20995,1
52119,1
80007,1
53236,1
38805,1
132251,1
492,1
90545,1
37310,1
149424,1
12852,1
126057,1
114709,1
10176,1
81804,1
59728,1
83338,1
102449,1
143120,1
41499,1
99733,1
88399,1
61017,1
52483,1
23504,1
94684,1
7218,1
143814,1
86206,1
55863,1
31792,1
4898,1
34504,1
141890,1
145696,1
721,1
147437,1
33021,1
72669,1
76440,1
120721,1
83124,1
14510,1
43567,1
76755,1
5498,1
20979,1
40729,1
105689,1
130313,1
17196,1
34015,1
68017,1
130433,1
139962,1
26094,1
81672,1
93228,1
5963,1
77299,1
41876,1
89189,1
61345,1
120876,1
132310,1
148303,1
18018,1
145103,1
108601,1
23614,1
22697,1
125044,1
134114,1
45205,1
2315,1
146535,1
51478,1
106180,1
118437,1
114788,1
148911,1
77279,1
44454,1
97627,1
63873,1
92254,1
130267,1
89947,1
79360,1
13737,1
75233,1
132205,1
48478,1
59139,1
35097,1
78968,1
103819,1
130801,1
149508,1
137937,1
43155,1
59588,1
78291,1
142118,1
16457,1
44711,1
109876,1
62280,1
94142,1
9527,1
125903,1
108907,1
149038,1
109392,1
50772,1
95527,1
130231,1
149582,1
91403,1
13861,1
89068,1
145889,1
63973,1
35392,1
97067,1
31621,1
4260,1
51122,1
126128,1
106571,1
55975,1
30330,1
98291,1
123460,1
114850,1
59492,1
78160,1
79551,1
17693,1
48012,1
27148,1
105134,1
142720,1
117601,1
141697,1
71446,1
82984,1
30095,1
16088,1
146517,1
135182,1
111021,1
23858,1
3408,1
14042,1
2513,1
17110,1
100459,1
31425,1
80782,1
18037,1
5547,1
144520,1
127103,1
72130,1
67044,1
104270,1
139209,1
85754,1
128771,1
41120,1
147052,1
71377,1
56483,1
77967,1
72125,1
43759,1
83527,1
66030,1
37780,1
17490,1
21194,1
115734,1
118471,1
10377,1
149774,1
119041,1
118025,1
72560,1
103993,1
131561,1
82146,1
39940,1
120189,1
41471,1
66994,1
58465,1
1005,1
51533,1
71937,1
56938,1
143683,1
90023,1
52742,1
136050,1
62581,1
17378,1
119264,1
59400,1
126779,1
6323,1
61105,1
31118,1
44360,1
96090,1
106059,1
76453,1
126581,1
90369,1
123982,1
101023,1
120723,1
69885,1
114790,1
145668,1
9595,1
95076,1
29230,1
70037,1
71736,1
104175,1
112608,1
141894,1
120839,1
88004,1
110724,1
136515,1
47949,1
56653,1
48404,1
53977,1
33649,1
35153,1
119524,1
97577,1
87092,1
67055,1
125153,1
135090,1
85035,1
33765,1
124879,1
13895,1
49039,1
948,1
103838,1
50189,1
89639,1
94975,1
119918,1
29204,1
61934,1
91596,1
7014,1
19397,1
103846,1
27109,1
17620,1
83670,1
100451,1
25415,1
77514,1
10188,1
97081,1
91536,1
83987,1
101391,1
96993,1
20105,1
137672,1
58832,1
108553,1
30837,1
94156,1
98053,1
26814,1
76507,1
132924,1
128520,1
78794,1
97939,1
77059,1
2194,1
103516,1
7094,1
19418,1
135870,1
64805,1
40254,1
93296,1
40108,1
87036,1
125738,1
95723,1
37668,1
108529,1
9601,1
136227,1
1928,1
108483,1
122788,1
118843,1
122114,1
72803,1
77480,1
67029,1
116976,1
109039,1
117670,1
72049,1
20882,1
90835,1
64032,1
64592,1
132200,1
44922,1
109613,1
60856,1
15871,1
81875,1
58662,1
15460,1
51823,1
7422,1
33402,1
122310,1
73658,1
75261,1
138186,1
41396,1
7567,1
33540,1
65677,1
127189,1
29744,1
125516,1
69996,1
49696,1
148475,1
7694,1
10167,1
10149,1
14653,1
92476,1
74673,1
118312,1
48443,1
73833,1
32081,1
86385,1
25193,1
54210,1
95548,1
50792,1
7583,1
43067,1
8009,1
88049,1
66168,1
131738,1
73134,1
29175,1
7712,1
115446,1
56436,1
89519,1
69986,1
113708,1
95036,1
54221,1
51798,1
94347,1
32376,1
106169,1
147671,1
76410,1
122503,1
72350,1
7563,1
127348,1
116601,1
74958,1
127979,1
18134,1
126771,1
104533,1
32574,1
25100,1
48618,1
41649,1
28965,1
19989,1
6212,1
69223,1
24229,1
7969,1
96241,1
124171,1
80074,1
2974,1
28258,1
973,1
87994,1
59300,1
51581,1
51741,1
30638,1
54666,1
17374,1
76458,1
6354,1
107317,1
16431,1
47064,1
132540,1
35216,1
50865,1
44975,1
141398,1
93283,1
10015,1
30338,1
126056,1
98033,1
100084,1
119661,1
116296,1
122437,1
146651,1
96852,1
62753,1
148121,1
48502,1
38953,1
25211,1
119358,1
67014,1
53289,1
121878,1
67741,1
50494,1
44959,1
127101,1
13680,1
109745,1
3682,1
14524,1
67761,1
10409,1
88269,1
58551,1
71716,1
113626,1
34487,1
60606,1
134911,1
52744,1
98209,1
1630,1
6713,1
40778,1
101667,1
121281,1
18598,1
24654,1
92784,1
34809,1
21712,1
107268,1
118368,1
104532,1
134176,1
140660,1
95705,1
1678,1
99301,1
130808,1
41148,1
106196,1
33322,1
131830,1
58991,1
4963,1
86435,1
27645,1
34535,1
72821,1
5142,1
65894,1
55098,1
62366,1
146,1
12125,1
41447,1
15242,1
60001,1
143080,1
10554,1
52772,1
117275,1
122968,1
122403,1
149371,1
41873,1
53116,1
123862,1
140669,1
40388,1
11945,1
114043,1
123687,1
74884,1
141017,1
62666,1
116222,1
141455,1
68585,1
138411,1
116692,1
48874,1
71739,1
112929,1
100032,1
77801,1
81960,1
94410,1
134938,1
4342,1
89693,1
70492,1
89570,1
79363,1
21537,1
144847,1
48509,1
54550,1
18105,1
114207,1
79934,1
104179,1
2897,1
5167,1
25629,1
8334,1
44855,1
60880,1
131255,1
55071,1
16735,1
94002,1
73167,1
114881,1
50391,1
114955,1
108243,1
60215,1
96457,1
83414,1
11321,1
40667,1
111112,1
24539,1
60591,1
125818,1
68285,1
81527,1
118426,1
48240,1
77195,1
127072,1
68677,1
67118,1
135004,1
20292,1
105195,1
116079,1
99555,1
37363,1
91921,1
135915,1
128505,1
34422,1
96602,1
37169,1
67771,1
140405,1
34026,1
60433,1
53631,1
149465,1
131051,1
23085,1
62084,1
108563,1
81635,1
13964,1
6414,1
100218,1
38954,1
10124,1
5814,1
15601,1
29888,1
109629,1
120476,1
28931,1
149560,1
86540,1
90417,1
31720,1
91033,1
89375,1
11346,1
69720,1
99049,1
93653,1
122063,1
35902,1
29425,1
62561,1
22992,1
23003,1
20471,1
81911,1
92593,1
128441,1
131770,1
115620,1
59603,1
147986,1
9969,1
113220,1
123047,1
91975,1
123897,1
24693,1
39109,1
62143,1
17910,1
53836,1
139584,1
8755,1
89901,1
52545,1
131418,1
86601,1
46898,1
120345,1
18470,1
141352,1
107856,1
93539,1
25636,1
113557,1
142820,1
52883,1
127138,1
45656,1
129051,1
39393,1
108966,1
83531,1
101180,1
145636,1
126630,1
29370,1
136268,1
147633,1
76864,1
96126,1
17940,1
24724,1
38077,1
12948,1
54445,1
107278,1
3371,1
87661,1
92949,1
64436,1
81907,1
109141,1
411,1
8504,1
8834,1
112805,1
20056,1
122834,1
102297,1
86927,1
104576,1
140815,1
136200,1
147315,1
61270,1
89099,1
139873,1
19257,1
119354,1
141808,1
125180,1
116178,1
71261,1
124257,1
8387,1
72362,1
64992,1
108115,1
60279,1
141888,1
90370,1
80239,1
131386,1
28511,1
75838,1
36791,1
110329,1
73211,1
1131,1
142112,1
25430,1
106422,1
37896,1
93910,1
128883,1
25017,1
73385,1
24620,1
111705,1
8402,1
50296,1
15076,1
74451,1
39066,1
129400,1
2162,1
26837,1
102845,1
49871,1
51447,1
51467,1
33286,1
73742,1
39407,1
62759,1
141078,1
93493,1
105034,1
17927,1
43620,1
33246,1
53657,1
113914,1
85580,1
28875,1
119184,1
131807,1
33281,1
82035,1
102660,1
15898,1
53818,1
128873,1
143955,1
61963,1
18550,1
30449,1
80674,1
142379,1
8085,1
71259,1
44994,1
6783,1
58375,1
121879,1
24812,1
136548,1
47063,1
122666,1
587,1
111254,1
55448,1
49864,1
5730,1
127710,1
70253,1
64531,1
11249,1
126578,1
146607,1
142413,1
85688,1
85037,1
74051,1
136470,1
12049,1
143366,1
127378,1
78000,1
97288,1
112411,1
50763,1
96309,1
107582,1
98856,1
70431,1
10044,1
30988,1
48068,1
47726,1
59361,1
63093,1
115812,1
31939,1
106582,1
93339,1
135000,1
89488,1
40557,1
31917,1
82724,1
40560,1
118587,1
93813,1
44710,1
142943,1
101949,1
124447,1
28795,1
12071,1
76745,1
137780,1
86660,1
12981,1
123345,1
18658,1
64368,1
109259,1
107924,1
116649,1
100712,1
136184,1
141333,1
131443,1
140824,1
1417,1
146376,1
27535,1
126976,1
13155,1
43391,1
15483,1
26096,1
32540,1
48390,1
47272,1
102428,1
111092,1
134843,1
126407,1
69930,1
35713,1
88150,1
86426,1
84835,1
147035,1
120661,1
130733,1
57066,1
123239,1
2312,1
105265,1
50011,1
17794,1
25951,1
46085,1
31044,1
66188,1
78907,1
57776,1
25520,1
86285,1
47233,1
113972,1
22556,1
111798,1
23484,1
57656,1
110924,1
145949,1
69202,1
112261,1
10622,1
84569,1
43018,1
115988,1
138487,1
146211,1
114740,1
480,1
46855,1
104110,1
71576,1
145354,1
17492,1
111630,1
86117,1
117911,1
74155,1
53080,1
23773,1
124302,1
112952,1
26701,1
61030,1
45031,1
108501,1
133240,1
135767,1
145470,1
92862,1
83779,1
109170,1
129700,1
117900,1
96521,1
1825,1
143023,1
22131,1
14240,1
103885,1
61128,1
108815,1
85452,1
23151,1
135418,1
61232,1
84266,1
94785,1
53723,1
40841,1
59276,1
143044,1
80329,1
89208,1
32427,1
34916,1
36643,1
108287,1
66568,1
109116,1
50209,1
28293,1
14569,1
136695,1
71971,1
80403,1
75546,1
112812,1
62831,1
96216,1
130395,1
116062,1
6876,1
86686,1
35091,1
86092,1
144597,1
63585,1
134517,1
143656,1
2583,1
112354,1
102861,1
56789,1
143462,1
69346,1
59940,1
91062,1
24794,1
51435,1
89091,1
27770,1
53044,1
98013,1
126147,1
74083,1
43781,1
82741,1
4585,1
32041,1
4426,1
123012,1
76392,1
121535,1
8842,1
31638,1
106052,1
101470,1
145297,1
35106,1
10942,1
148595,1
17286,1
111562,1
10987,1
48733,1
10175,1
70995,1
119580,1
127891,1
75511,1
70002,1
51550,1
112192,1
76062,1
47160,1
99845,1
105136,1
142666,1
58601,1
72793,1
124487,1
51160,1
15537,1
69693,1
44063,1
5599,1
16287,1
47237,1
102129,1
47175,1
29074,1
63645,1
44432,1
92667,1
68958,1
40468,1
68864,1
47646,1
17518,1
11107,1
110516,1
69997,1
23829,1
87238,1
45377,1
106702,1
56814,1
127880,1
26623,1
79658,1
86087,1
74074,1
61684,1
127316,1
126099,1
99543,1
127693,1
65568,1
68418,1
52362,1
136542,1
19243,1
81419,1
88905,1
48097,1
61480,1
46538,1
148939,1
24561,1
113294,1
129786,1
133428,1
83440,1
51902,1
19761,1
71520,1
16554,1
51327,1
50654,1
35454,1
104886,1
97427,1
100024,1
126042,1
95215,1
140152,1
56392,1
10010,1
13236,1
39916,1
95301,1
140675,1
121447,1
105804,1
121159,1
116696,1
38851,1
49500,1
45409,1
129416,1
42430,1
43366,1
56012,1
102286,1
45223,1
9723,1
43691,1
51926,1
31486,1
22939,1
38326,1
69880,1
67030,1
55973,1
60626,1
67649,1
38960,1
71175,1
72611,1
147856,1
43940,1
95180,1
43640,1
102717,1
130162,1
18578,1
123832,1
28691,1
90306,1
51065,1
129027,1
22086,1
10601,1
18597,1
84752,1
84049,1
89608,1
10728,1
140855,1
99969,1
102555,1
6098,1
83854,1
92328,1
50966,1
131331,1
87921,1
138930,1
49226,1
146911,1
1386,1
45652,1
24983,1
54324,1
111538,1
99283,1
110073,1
98100,1
110800,1
34864,1
22168,1
7057,1
64791,1
68264,1
65035,1
70634,1
46723,1
24669,1
21972,1
42194,1
146514,1
123998,1
73582,1
39486,1
121552,1
70815,1
91114,1
114839,1
83120,1
46473,1
15933,1
25216,1
146604,1
139147,1
68890,1
48754,1
12450,1
88509,1
138933,1
2590,1
7744,1
35051,1
127744,1
98827,1
127637,1
35705,1
20087,1
19772,1
3031,1
137806,1
123392,1
135757,1
149847,1
64490,1
108334,1
128713,1
66353,1
142146,1
30949,1
56401,1
123412,1
140943,1
149384,1
124680,1
37988,1
33677,1
144738,1
61680,1
119537,1
34763,1
80584,1
139488,1
147263,1
111888,1
89855,1
133976,1
37670,1
28792,1
34595,1
134515,1
43853,1
91944,1
19023,1
121614,1
120104,1
83465,1
127840,1
25335,1
112593,1
80629,1
3518,1
117782,1
55686,1
125952,1
43283,1
99853,1
107470,1
115074,1
40063,1
122532,1
36409,1
139502,1
8343,1
119767,1
107603,1
91013,1
31455,1
146210,1
131083,1
78766,1
55665,1
20914,1
111967,1
116708,1
149798,1
22619,1
149632,1
99615,1
89207,1
110773,1
55324,1
8130,1
29596,1
87178,1
73761,1
40943,1
101920,1
8553,1
107162,1
96414,1
91772,1
83216,1
85564,1
78449,1
76509,1
135437,1
105433,1
66270,1
108642,1
41257,1
47934,1
79935,1
90575,1
103773,1
30516,1
6035,1
73917,1
138408,1
96062,1
99803,1
148041,1
15108,1
100546,1
144141,1
30456,1
14914,1
55654,1
58033,1
2552,1
145048,1
94731,1
9842,1
105052,1
126675,1
72201,1
126890,1
45196,1
102048,1
140369,1
132687,1
146568,1
108151,1
149817,1
39378,1
69246,1
109135,1
3270,1
134624,1
57355,1
4403,1
87622,1
59306,1
21171,1
14774,1
54234,1
80775,1
99270,1
126579,1
50048,1
50292,1
59715,1
92002,1
119513,1
72833,1
139162,1
12074,1
40489,1
25498,1
56498,1
23640,1
79577,1
19958,1
76992,1
4941,1
76782,1
147029,1
57602,1
15367,1
12791,1
47954,1
5330,1
33364,1
23629,1
137943,1
33706,1
67307,1
84164,1
40060,1
94831,1
126149,1
38792,1
54624,1
44585,1
120157,1
128261,1
148685,1
92844,1
64974,1
49962,1
111519,1
141871,1
3794,1
103665,1
5897,1
8879,1
131023,1
36375,1
132616,1
132519,1
39242,1
46444,1
3878,1
46670,1
91206,1
56026,1
142579,1
36940,1
134489,1
146449,1
28028,1
99680,1
12558,1
142863,1
78755,1
99673,1
64865,1
119822,1
63186,1
50366,1
142755,1
99275,1
99508,1
94727,1
42005,1
118722,1
144495,1
60566,1
113951,1
59584,1
134184,1
136765,1
25169,1
136817,1
142519,1
81178,1
140313,1
122919,1
109572,1
148606,1
116552,1
20361,1
14760,1
9311,1
119668,1
103884,1
58725,1
10843,1
120370,1
126666,1
114425,1
64594,1
3341,1
108572,1
55691,1
34436,1
14362,1
20247,1
122848,1
119189,1
115460,1
145900,1
143255,1
140105,1
86130,1
101304,1
44259,1
79760,1
149911,1
15791,1
26608,1
8608,1
89026,1
34935,1
3742,1
122684,1
103700,1
84767,1
71881,1
7198,1
98314,1
142024,1
99525,1
45721,1
41313,1
96305,1
11775,1
71986,1
6522,1
112882,1
108451,1
51183,1
96611,1
85634,1
116212,1
127905,1
7257,1
39758,1
82251,1
82775,1
25423,1
92020,1
28035,1
128166,1
17623,1
17491,1
70475,1
26566,1
149188,1
44178,1
120617,1
111659,1
107863,1
102080,1
93967,1
99685,1
132839,1
3167,1
56877,1
73147,1
134666,1
78550,1
78502,1
109966,1
70664,1
71536,1
109427,1
140264,1
2390,1
71671,1
49196,1
5615,1
42,1
51511,1
48520,1
110014,1
123332,1
92644,1
55708,1
28517,1
114733,1
3107,1
10233,1
25205,1
93249,1
90281,1
149474,1
44679,1
147942,1
56462,1
135265,1
129127,1
108412,1
25191,1
96350,1
81028,1
118380,1
60175,1
23120,1
100611,1
16402,1
55203,1
118322,1
96008,1
1494,1
40999,1
88354,1
19178,1
92867,1
108663,1
57225,1
120066,1
120004,1
131968,1
131174,1
76786,1
134749,1
119522,1
106114,1
134658,1
135028,1
7022,1
104844,1
60973,1
46672,1
86565,1
112810,1
87076,1
101358,1
62134,1
108002,1
50160,1
63149,1
65880,1
34781,1
80096,1
132212,1
139824,1
144117,1
131865,1
119760,1
22259,1
3229,1
4259,1
74873,1
9858,1
137720,1
14307,1
37788,1
33109,1
5022,1
4689,1
64265,1
16397,1
22995,1
57987,1
133207,1
4247,1
130350,1
142479,1
16074,1
112634,1
87845,1
14505,1
7231,1
50567,1
39519,1
94893,1
61503,1
53995,1
104252,1
61618,1
89455,1
138057,1
28796,1
96440,1
86488,1
29651,1
61729,1
42998,1
144352,1
125990,1
77135,1
18282,1
42848,1
116783,1
136884,1
67131,1
136944,1
122654,1
83487,1
83240,1
8866,1
89202,1
105590,1
144041,1
97898,1
92769,1
133515,1
143917,1
50807,1
73900,1
132121,1
132374,1
8745,1
45336,1
91149,1
56508,1
33266,1
129823,1
59500,1
21384,1
13760,1
78433,1
94559,1
126109,1
79674,1
102994,1
89082,1
104594,1
98584,1
134078,1
125052,1
28604,1
70881,1
20137,1
147183,1
65214,1
78136,1
20664,1
1119,1
119140,1
134683,1
22206,1
64884,1
65280,1
125421,1
44818,1
100869,1
78666,1
95800,1
72249,1
76128,1
88321,1
118096,1
122587,1
77588,1
65543,1
43778,1
106157,1
66752,1
27176,1
134862,1
92801,1
47378,1
103254,1
78580,1
83632,1
128350,1
99310,1
31244,1
53708,1
10382,1
117932,1
10047,1
72693,1
56976,1
38881,1
87524,1
90342,1
81620,1
130824,1
137443,1
39002,1
103668,1
18970,1
67626,1
132900,1
135179,1
57786,1
98891,1
145614,1
44318,1
108896,1
124032,1
142001,1
134340,1
56610,1
105837,1
120548,1
145286,1
22107,1
49913,1
111771,1
137527,1
29096,1
114921,1
76990,1
114887,1
73519,1
143628,1
59205,1
21222,1
143668,1
50059,1
137304,1
46133,1
96806,1
46655,1
6839,1
56004,1
11269,1
119590,1
51313,1
112452,1
136685,1
11023,1
26298,1
101115,1
44848,1
24149,1
96738,1
77171,1
28676,1
73639,1
22494,1
61857,1
42283,1
68311,1
115393,1
78661,1
38830,1
65019,1
30775,1
88911,1
38266,1
34719,1
33464,1
148618,1
107267,1
35910,1
90084,1
27282,1
123062,1
121340,1
65427,1
74035,1
52066,1
52681,1
131349,1
112594,1
76010,1
35003,1
88625,1
139653,1
129131,1
26912,1
94449,1
28380,1
35262,1
142000,1
13370,1
114402,1
82947,1
122930,1
51968,1
110253,1
87477,1
43534,1
41008,1
139051,1
147776,1
14646,1
55907,1
82190,1
137107,1
30144,1
96857,1
39194,1
44117,1
118952,1
85943,1
10054,1
1004,1
134199,1
45601,1
86844,1
106992,1
61378,1
22534,1
70722,1
63544,1
8337,1
123905,1
59734,1
66691,1
67210,1
95927,1
132662,1
53112,1
75296,1
63743,1
94431,1
46819,1
136504,1
41595,1
116809,1
86771,1
112232,1
36428,1
125857,1
102614,1
103548,1
16496,1
6071,1
17782,1
2127,1
95890,1
9313,1
126607,1
39368,1
116143,1
104815,1
123854,1
50052,1
47796,1
22290,1
72813,1
47970,1
132787,1
27117,1
64302,1
86591,1
96629,1
77592,1
58249,1
144726,1
37341,1
19843,1
51401,1
103878,1
97504,1
47813,1
111202,1
1079,1
51446,1
143569,1
67681,1
72585,1
104717,1
51315,1
10448,1
53057,1
81209,1
20891,1
23035,1
67223,1
62051,1
107021,1
123514,1
12826,1
146819,1
125583,1
14841,1
46770,1
61300,1
2504,1
103442,1
9488,1
51810,1
63502,1
97812,1
49197,1
24591,1
149041,1
52234,1
114858,1
4068,1
67731,1
16694,1
92053,1
28414,1
106266,1
29050,1
8857,1
100606,1
50044,1
12856,1
88235,1
44113,1
30691,1
67971,1
52107,1
69595,1
86247,1
132016,1
123735,1
68208,1
49161,1
91018,1
66356,1
148502,1
63691,1
39065,1
41606,1
133999,1
118352,1
74078,1
11126,1
30764,1
22370,1
142063,1
135745,1
896,1
30091,1
90523,1
23813,1
50782,1
116717,1
24006,1
98750,1
82636,1
67001,1
130234,1
105238,1
97689,1
23653,1
101811,1
35948,1
134426,1
63241,1
81436,1
69311,1
385,1
109322,1
109694,1
128089,1
138294,1
69385,1
64956,1
41855,1
134766,1
19009,1
1183,1
112994,1
123697,1
139704,1
74075,1
90747,1
37629,1
25822,1
91835,1
98788,1
149426,1
13939,1
21006,1
38442,1
66967,1
5704,1
142128,1
45154,1
102634,1
57050,1
129930,1
140630,1
54839,1
58606,1
78062,1
61980,1
75234,1
9533,1
10393,1
25403,1
134642,1
28006,1
105791,1
131412,1
129695,1
8634,1
100090,1
112044,1
112846,1
149593,1
1704,1
8821,1
101480,1
38972,1
74341,1
10777,1
132909,1
14065,1
89017,1
1221,1
44607,1
104762,1
105275,1
102310,1
125238,1
61372,1
32300,1
36496,1
66500,1
27465,1
52964,1
106107,1
9774,1
63065,1
55725,1
94448,1
41812,1
73259,1
139927,1
79553,1
63169,1
87146,1
71100,1
37685,1
127930,1
114396,1
134540,1
107732,1
130909,1
89486,1
138684,1
27729,1
87762,1
66977,1
87905,1
12004,1
139901,1
67270,1
65127,1
73199,1
64587,1
85598,1
111316,1
15421,1
112248,1
16434,1
68884,1
60962,1
117451,1
105797,1
94153,1
126588,1
19223,1
149858,1
82703,1
63990,1
60879,1
88922,1
17335,1
19095,1
147575,1
123217,1
42228,1
137639,1
45935,1
7844,1
59898,1
9105,1
104327,1
148168,1
55824,1
75541,1
149462,1
95405,1
39590,1
84238,1
83367,1
42152,1
134963,1
138253,1
36972,1
148191,1
95942,1
34101,1
112888,1
89012,1
37404,1
51072,1
143286,1
97624,1
142468,1
29597,1
104259,1
124374,1
89255,1
41157,1
52474,1
131319,1
61863,1
65059,1
46327,1
40261,1
75834,1
148643,1
98832,1
5119,1
22775,1
4397,1
17166,1
113752,1
7357,1
95480,1
18446,1
85996,1
6905,1
14300,1
6351,1
38048,1
92153,1
122867,1
55008,1
73289,1
40757,1
135616,1
2725,1
130718,1
35648,1
105153,1
139579,1
29467,1
85941,1
28613,1
139169,1
53648,1
134399,1
22049,1
88353,1
149053,1
121276,1
57751,1
28966,1
141932,1
142058,1
105865,1
102724,1
85350,1
132305,1
18139,1
122522,1
15665,1
57953,1
94630,1
11720,1
66808,1
131272,1
35795,1
100095,1
64622,1
134984,1
111515,1
129338,1
88781,1
86550,1
128252,1
141838,1
112113,1
7356,1
66644,1
102740,1
61907,1
26311,1
29527,1
50314,1
94451,1
117937,1
120233,1
95805,1
132558,1
117858,1
119789,1
21297,1
41698,1
83466,1
10803,1
38015,1
84430,1
115801,1
88839,1
43997,1
100405,1
78943,1
23578,1
93439,1
59228,1
3386,1
23129,1
130406,1
54152,1
90271,1
100421,1
77533,1
19577,1
75824,1
69019,1
145402,1
95709,1
90167,1
18683,1
145749,1
137661,1
105660,1
38963,1
60358,1
35035,1
89638,1
89549,1
137524,1
141069,1
142545,1
62604,1
28259,1
48041,1
37996,1
71746,1
84031,1
19932,1
81794,1
86606,1
80975,1
89741,1
23227,1
29941,1
130907,1
45978,1
120852,1
124236,1
105350,1
139794,1
64296,1
120138,1
108146,1
78940,1
129141,1
36303,1
3699,1
63650,1
47941,1
50206,1
54342,1
133506,1
69124,1
27488,1
72652,1
79464,1
140002,1
25105,1
123457,1
143616,1
103508,1
95885,1
63286,1
21158,1
5944,1
125269,1
87813,1
19533,1
69424,1
115528,1
66218,1
49925,1
48844,1
7089,1
34515,1
46035,1
49582,1
117118,1
112630,1
123805,1
80451,1
16148,1
75668,1
44110,1
74240,1
134012,1
115986,1
97661,1
22324,1
140439,1
46853,1
29154,1
39884,1
33438,1
65192,1
20793,1
59555,1
136871,1
35105,1
140988,1
33378,1
71157,1
95893,1
23604,1
81153,1
108172,1
112272,1
69416,1
147375,1
106402,1
124013,1
67120,1
68899,1
56147,1
137195,1
77667,1
105901,1
42917,1
118561,1
145443,1
136741,1
42111,1
1955,1
67659,1
52455,1
105291,1
72913,1
126298,1
22744,1
26509,1
106100,1
136384,1
95237,1
79923,1
42746,1
108449,1
143038,1
55832,1
132238,1
142809,1
134099,1
83521,1
13755,1
142154,1
59086,1
122004,1
107872,1
7295,1
135255,1
68680,1
53665,1
23599,1
22671,1
58976,1
112918,1
119023,1
91613,1
94362,1
28839,1
2176,1
61052,1
94009,1
91229,1
75179,1
121073,1
145204,1
96391,1
124120,1
68371,1
8406,1
18019,1
34897,1
119509,1
30494,1
78451,1
44836,1
96167,1
114698,1
90909,1
119539,1
19959,1
31530,1
73804,1
24480,1
16259,1
143749,1
76532,1
105222,1
17448,1
126574,1
122461,1
71470,1
19514,1
133226,1
87918,1
71939,1
18757,1
4388,1
19638,1
51908,1
50837,1
148444,1
91708,1
145334,1
44985,1
32839,1
129668,1
48730,1
112164,1
40693,1
125455,1
5378,1
122022,1
71729,1
79509,1
37798,1
1120,1
55754,1
73604,1
94950,1
44930,1
93850,1
63919,1
106080,1
59423,1
